     1→     1→**Half-wired.** Three issues:
     2→     2→
     3→     3→1. **UI works in only 7 of 9 layouts** — same as role switcher. The `(admin)` and `(merchant)` layouts use AppShell which has no EnvSwitcher. Admins and merchants cannot toggle the env from the UI.
     4→     4→
     5→     5→2. **Default mismatch.** `src/lib/environment.ts:getEnvironment()` defaults to `'live'` when the cookie is absent (line 13: `envCookie?.value === 'sandbox' ? 'sandbox' : 'live'`). But `src/components/env-switcher.tsx` defaults to `'sandbox'` (`readStoredMode()` returns `'sandbox'` if no localStorage value). So on first visit, the badge shows "Sandbox" but API routes treat the request as "Live". Inconsistent.
     6→     6→
     7→     7→3. **The cookie is NOT plumbed through to the dual-runtime host.** The `runtimeHost` (src/runtime/host/runtime-host.ts) maintains two isolated in-memory runtimes (sandbox + live) and exposes `switchEnvironment(env)`. The only caller is `POST /api/runtime/host` (src/app/api/runtime/host/route.ts). The EnvSwitcher component only writes the cookie + reloads the page — it does NOT call `/api/runtime/host` to switch `runtimeHost.activeEnvironment`. Result:
     8→     8→   - DB-filtering IS env-aware (API routes call `getEnvironment()` and pass `environment` into `paymentService.create()` etc., where it's stored as a row column and used to filter reads).
     9→     9→   - In-memory runtime calls are NOT env-aware (/api/runtime/ledger, /api/runtime/projections, etc. always query whichever runtime runtimeHost.activeEnvironment points at, which is always 'sandbox' by default).
    10→    10→   - So the "Live" badge is cosmetic for any in-memory query.
    11→    11→
    12→    12→Could not browser-test the env switcher because login is broken.
    13→    13→
    14→    14→### D. Extension Marketplace — what's there, what's missing?
    15→    15→
    16→    16→**Two complete UIs exist; both are non-functional because the database layer is broken.**
    17→    17→
    18→    18→#### /admin/extensions (admin review console)
    19→    19→- Page: `src/app/(admin)/admin/extensions/page.tsx` — server component, calls `db.extension.findMany()`. Currently 500s (model missing + provider mismatch).
    20→    20→- Component: `src/app/(admin)/admin/extensions/extensions-manager.tsx` exists. From the code structure (passes `inReview`, `published`, `suspended`, `stats`, `isAdmin`) it appears to be a complete review/approve/suspend UI.
    21→    21→- Stats card shows "In review" count.
    22→    22→- API endpoints exist: `/api/extensions/[id]/submit`, `/api/extensions/[id]/publish`, `/api/extensions/[id]/install`, `/api/extensions/[id]/uninstall`, `/api/extensions/create`, `/api/extensions/list`. All would 500 because `db.extension` is undefined.
    23→    23→
    24→    24→#### /dashboard/extensions (merchant marketplace)
    25→    25→- Page: `src/app/(merchant)/dashboard/extensions/page.tsx` — server component, calls `db.extension.findMany({ where: { status: 'published' } })` and `db.extensionInstall.findMany({ where: { merchantId } })`. Currently 500s.
    26→    26→- Component: `src/app/(merchant)/dashboard/extensions/extensions-grid.tsx` — fully built:
    27→    27→  - Category filter chips (payments, analytics, compliance, accounting, crm, marketing, shipping, other)
    28→    28→  - Search box
    29→    29→  - "Installed" section + "Marketplace" section
    30→    30→  - Per-extension card: icon, name, category badge, version badge, pricing tag (Free/Freemium/$X/mo), star rating + review count, install count
    31→    31→  - "Install" button → POST /api/extensions/[id]/install
    32→    32→  - "Installed" disabled button + "Configure" dialog (schema-driven form built from `ext.config.properties`)
    33→    33→  - "Uninstall" button → POST /api/extensions/[id]/uninstall
    34→    34→  - `scripts/seed-extensions.ts` defines 6 published extensions (QuickBooks Sync, Mailchimp, Slack Notifications, Advanced Analytics, Fraud Detection Pro, Shopify Sync) with realistic changelogs, ratings, reviews. The seed script CANNOT run because `db.extension` is undefined.
    35→    35→
    36→    36→#### What's missing vs M-PLATFORM-38 spec (per src/runtime/platform/engine.ts comments)
    37→    37→The PlatformEngine class declares 4 parts:
    38→    38→1. Runtime Simulator ✅ (works in-memory)
    39→    39→2. Live/Test Mode ⚠️ (UI exists, half-wired — see Finding C)
    40→    40→3. Extension Platform (lifecycle + permissions + marketplace) ❌ (DB layer broken, models missing)
    41→    41→4. UX Refactor (progressive disclosure + role switching + task navigation) ⚠️ (RoleShell built but not used in admin/merchant layouts)
    42→    42→
    43→    43→Specifically missing:
    44→    44→- The `Extension` / `ExtensionInstall` / `ExtensionReview` Prisma models — must be added to schema.prisma and `bun run db:push`'d.
    45→    45→- The schema's `payswap-env-mode` cookie is not respected by the in-memory runtime host.
    46→    46→- The (admin) and (merchant) layouts still use the legacy AppShell instead of UnifiedShell — so admins and merchants get no role/env switcher and no command palette (Cmd+K).
    47→    47→- The PlatformEngine's `registerExtension/updateExtensionStatus/getMarketplace/generateAPIKey/getDeveloperConsole` methods exist but appear to be unused — the actual UIs use Prisma directly, bypassing the PlatformEngine.
    48→    48→
    49→    49→### E. Runtime Simulator — what's there, what's missing?
    50→    50→
    51→    51→**UI exists and is mostly functional, but several buttons are dead due to DB issues.**
    52→    52→
    53→    53→#### /admin/runtime (RuntimeConsole)
    54→    54→- Page: `src/app/(admin)/admin/runtime/page.tsx` — client component, fetches `/api/simulate` on mount.
